MRM	Mary Russell Mitford	histPersons		
James_Miss	Miss James	histPersons		
Haydon_Mrs	Mary Hyman	histPersons		
Byron	George Gordon Noel Byron	histPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
Euripides	Euripides	histPersons		
Potter_R	Robert Potter	histPersons		
Michelangelo	Michelangelo	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Taylor_John	John Taylor	histPersons		
Mitford_Geo	George Mitford	histPersons		
Macready_Wm	William Macready	histPersons		
Robins_Geo	George Henry Robins	histPersons		
Quayle_Mr	Mr. Quayle	histPersons		
Milman_HH	Henry Hart Milman	histPersons		
Newberry_J	Jacob Newberry	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
MRM	Mary Russell Mitford	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Macready_Wm	William Macready	histPersons		
Milman_HH	Henry Hart Milman	histPersons		
Erizzo	Erizzo	fictPersons		
	_notSI	no_SI_category		
Pisani_F	Count Pisani	fictPersons		
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Macready_Wm
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Milman_HH
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Erizzo
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Pisani_F
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Donato
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Laura_F
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Doge_F
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Olivia_F
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Camilla
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Foscari_Fr
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Quayle_Mr
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Mitford_Geo
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	M_Russell
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	MRM
Donato	 Donato	fictPersons	Letter to T.N. Talfourd, [16 November] 1821	Talfourd_Thos
Laura_F	Laura	fictPersons		
Doge_F	Doge Foscari	fictPersons		
Olivia_F	Olivia	fictPersons		
Camilla	Camilla Donato	fictPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
Quayle_Mr	Mr. Quayle	histPersons		
Mitford_Geo	George Mitford	histPersons		
M_Russell	M_Russell_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
	_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Macready_Wm	William Macready	histPersons		
Erizzo	Erizzo	fictPersons		
Foscari_Fr	Francesco Foscari	fictPersons		
Doge_F	Doge Foscari	fictPersons		
Cosmo	Cosmo Donato	fictPersons		
Jailer_F	Jailer	fictPersons		
Valpy_Richard	Richard Valpy	histPersons		
	_notSI	no_SI_category		
Bennet_G	The Honourable Henry Grey Bennet	histPersons		
Hume_Jos	Joseph Hume	histPersons		
Burgess	Mr. Burgess	histPersons		
Sophocles	Sophocles	histPersons		
Coleridge_ST	Samuel Taylor Coleridge	histPersons		
Euripides	Euripides	histPersons		
Mitford_Geo	George Mitford	histPersons		
M_Russell	M_Russell_notSI	no_SI_category		
MRM	Mary Russell Mitford	histPersons		
Macready_Wm	William Macready	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Cobbett_Wm	Member of Parliament for Oldham	histPersons		
Euripides	Euripides	histPersons		
Kemble_C	Charles Kemble	histPersons		
James_Miss	Miss James	histPersons		
GastonII	Gaston II count of Foix	histPersons		
GastonIII	Gaston III count of Foix	histPersons		
Froissart	Jean Froissart	histPersons		
Valpy_John	Abraham John Valpy	histPersons		
Bayley_P	Peter Bayley	histPersons		
Nooth_C	Charlotte Nooth	histPersons		
Procter_BW	Bryan Waller Procter	histPersons		
Mitford_Geo	George Mitford	histPersons		
Soane_G	George Soane	histPersons		
MRM	Mary Russell Mitford	histPersons		
Milman_HH	Henry Hart Milman	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Kemble_C	Charles Kemble	histPersons		
Kemble_MrsC	Maria Therese de Camp Kemble	histPersons		
Scott_Wal	Walter Scott	histPersons		
DAlba	Count D'Alba	fictPersons		
Julian	Julian	fictPersons		
Annabel_J	Annabel	fictPersons		
Jonson_B	Ben Jonson	histPersons		
Massinger_Phil	Philip Massinger	histPersons		
	_notSI	no_SI_category		
Russell_M	Mary Mitford Russell	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
MRM	Mary Russell Mitford	histPersons		
Coutts_HM	Harriot Mellon Coutts Beauclerk,Duchess of St. Albans	histPersons		
Macready_Wm	William Macready	histPersons		
Mitford_Geo	George Mitford	histPersons		
Monck_JB	John Berkeley Monck	histPersons		
Kemble_C	Charles Kemble	histPersons		
MRM	Mary Russell Mitford	histPersons		
Mitford_Geo	George Mitford	histPersons		
Macready_Wm	William Macready	histPersons		
Doge_F	Doge Foscari	fictPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
coles	William Allan Coles	Past_Editors		
Wordsworth_Wm	William Wordsworth	histPersons		
Campbell_Thos	Thomas Campbell	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Berghem	Nicholaes Pieterszoon Berchem Berghem	histPersons		
coles	William Allan Coles	Past_Editors		
MRM	Mary Russell Mitford	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Valpy_Richard	Richard Valpy	histPersons		
Talfourd_Mrs	Rachel Talfourd Rutt	histPersons		
Camilla	Camilla Donato	fictPersons		
Doge_F	Doge Foscari	fictPersons		
Kemble_C	Charles Kemble	histPersons		
Kemble_MrsC	Maria Therese de Camp Kemble	histPersons		
Cassandra	Cassandra	fictPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Lamb_Mary	Mary Lamb	histPersons		
	_notSI	no_SI_category		
Talfourd_Thos	Thomas Noon Talfourd	histPersons		
Berghem	Nicholaes Pieterszoon Berchem Berghem	histPersons		
Mitford_Geo	George Mitford	histPersons		
M_Russell	M_Russell_notSI	no_SI_category		
Valpy_Richard	Richard Valpy	histPersons		
Talfourd_Mrs	Rachel Talfourd Rutt	histPersons		
Camilla	Camilla Donato	fictPersons		
Doge_F	Doge Foscari	fictPersons		
Kemble_C	Charles Kemble	histPersons		
Kemble_MrsC	Maria Therese de Camp Kemble	histPersons		
Cassandra	Cassandra	fictPersons		
MRM	Mary Russell Mitford	histPersons		
Mr_Palmer	Mr_Palmer_notSI	no_SI_category		
Lamb_Mary	Mary Lamb	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Elliston_Robt	Robert William Elliston	histPersons		
Macready_Wm	William Macready	histPersons		
Shakespeare	William Shakespeare	histPersons		
	_notSI	no_SI_category		
Bewick_Wm	William Bewick	histPersons		
Chatfield_Mr	Edward Chatfield	histPersons		
MRM	Mary Russell Mitford	histPersons		
Mitford_Geo	George Mitford	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
Wordsworth_Wm	William Wordsworth	histPersons		
Hazlitt_Wm	William Hazlitt	histPersons		
Keats	John Keats	histPersons		
	_notSI	no_SI_category		
DameWilson	DameWilson_notSI	no_SI_category		
Hobbema	Hobbema_notSI	no_SI_category		
Ruydsdael	Ruydsdael_notSI	no_SI_category		
JohnWilson	JohnWilson_notSI	no_SI_category		
RobertEllis	RobertEllis_notSI	no_SI_category		
SusanWilson	SusanWilson_notSI	no_SI_category		
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	DameWilson
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Hobbema
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Ruydsdael
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	JohnWilson
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	RobertEllis
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	SusanWilson
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	HannahWilson
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Clerk
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Cupid
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	WilliamSmith
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	MrSmiththeHatter
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	OVNarratorsFather
HannahWilson	HannahWilson_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Lucy
Clerk	Clerk_notSI	no_SI_category		
Cupid	Cupid_stubEntry	fictPersons		
WilliamSmith	WilliamSmith_notSI	no_SI_category		
	_notSI	no_SI_category		
MrSmiththeHatter	MrSmiththeHatter_notSI	no_SI_category		
OVNarratorsFather	OVNarratorsFather_notSI	no_SI_category		
Lucy	Lucy_notSI	no_SI_category		
	_notSI	no_SI_category		
Addison_J	Addison_J_notSI	no_SI_category		
GeoII	GeoII_notSI	no_SI_category		
Gulliver	Gulliver_notSI	no_SI_category		
MrsTheodosia	MrsTheodosia_notSI	no_SI_category		
MrsFrances	MrsFrances_notSI	no_SI_category		
Richardson_Samuel	Richardson_Samuel_notSI	no_SI_category		
	_notSI	no_SI_category		
Collier_Margaret	Collier_Margaret_notSI	no_SI_category		
Chapone_Hester	Chapone_Hester_notSI	no_SI_category		
Hume_D	Hume_D_notSI	no_SI_category		
OVModAntiqueServingMaid	OVModAntiqueServingMaid_notSI	no_SI_category		
ModAntiqueBrother	ModAntiqueBrother_notSI	no_SI_category		
OVNarratorsMother	OVNarratorsMother_notSI	no_SI_category		
Barbauld_AL	Barbauld_AL_notSI	no_SI_category		
Lucy_Selby #Nancy_Selby	Lucy_Selby #Nancy_Selby_notSI	no_SI_category		
Nancy_Selby	Nancy_Selby_notSI	no_SI_category		
Lady_G	Lady_G_notSI	no_SI_category		
Harriet_Byron	Harriet_Byron_notSI	no_SI_category		
Emily_Jervois	Emily_Jervois_notSI	no_SI_category		
Clementina	Clementina_notSI	no_SI_category		
Charles_Grandison	Charles_Grandison_notSI	no_SI_category		
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Addison_J
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	GeoII
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Gulliver
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	MrsTheodosia
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	MrsFrances
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Richardson_Samuel
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Collier_Margaret
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Chapone_Hester
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Hume_D
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	OVModAntiqueServingMaid
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	ModAntiqueBrother
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	OVNarratorsMother
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Barbauld_AL
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Lucy_Selby #Nancy_Selby
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Nancy_Selby
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Lady_G
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Harriet_Byron
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Emily_Jervois
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Clementina
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Charles_Grandison
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	ModAntiqueBeau
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	Don_Quixote
ModAntiqueBeau	ModAntiqueBeau_notSI	no_SI_category	Our Village: Sketches of Rural Character and Scenery: Preface	OVNarrator
Don_Quixote	Don_Quixote_notSI	no_SI_category		
OVNarrator	OVNarrator_stubEntry	fictPersons		
OVNarrator	OVNarrator_stubEntry	fictPersons		
Austen_Jane	Jane Austen	histPersons		
WhiteGilbert	White Gilbert	histPersons		
RobinsonCrusoe	RobinsonCrusoe_notSI	no_SI_category		
Friday	Friday_stubEntry	fictPersons		
	_notSI	no_SI_category		
Prospero	Prospero	fictPersons		
Miranda	Miranda_stubEntry	fictPersons		
Caliban	Caliban_stubEntry	fictPersons		
Ariel	Ariel_stubEntry	fictPersons		
Dryden	John Dryden	histPersons		
RetiredPublican	RetiredPublican_stubEntry	fictPersons		
RetiredPublicansWife	RetiredPublicansWife_stubEntry	fictPersons		
Queen_Caroline	Caroline Queen Consort of the United Kingdom	histPersons		
Shoemaker	Shoemaker_stubEntry	fictPersons		
ShoemakersDaughter	ShoemakersDaughter_stubEntry	fictPersons		
Blacksmith	Blacksmith_stubEntry	fictPersons		
BlacksmithsWife	BlacksmithsWife_stubEntry	fictPersons		
Hogarth	William Hogarth	histPersons		
BustlingDame	BustlingDame_stubEntry	fictPersons		
Shopkeeper	Shopkeeper_stubEntry	fictPersons		
ShopkeepersWife	ShopkeepersWife_stubEntry	fictPersons		
ShopkeepersLodger1	ShopkeepersLodger1_stubEntry	fictPersons		
ShopkeepersLodger2	ShopkeepersLodger2_stubEntry	fictPersons		
landlord	landlord_notSI	no_SI_category		
RoseInnLandlord	RoseInnLandlord_stubEntry	fictPersons		
RoseInnLandlordsWife	RoseInnLandlordsWife_stubEntry	fictPersons		
RoseInnLandlordsSon	RoseInnLandlordsSon_stubEntry	fictPersons		
Phoebe	Phoebe_stubEntry	fictPersons		
RecruitingSerjeant	RecruitingSerjeant_stubEntry	fictPersons		
Serjeant_Kite	Serjeant_Kite_notSI	no_SI_category		
WhimsicalPerson	WhimsicalPerson_stubEntry	fictPersons		
Penelope	Penelope_stubEntry	fictPersons		
LizzysFather	LizzysFather_stubEntry	fictPersons		
LizzysMother	LizzysMother_stubEntry	fictPersons		
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	OVNarrator
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Austen_Jane
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	WhiteGilbert
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RobinsonCrusoe
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Friday
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Prospero
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Miranda
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Caliban
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Ariel
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Dryden
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RetiredPublican
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RetiredPublicansWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Queen_Caroline
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Shoemaker
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	ShoemakersDaughter
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Blacksmith
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	BlacksmithsWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Hogarth
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	BustlingDame
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Shopkeeper
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	ShopkeepersWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	ShopkeepersLodger1
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	ShopkeepersLodger2
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	landlord
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RoseInnLandlord
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RoseInnLandlordsWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RoseInnLandlordsSon
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Phoebe
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	RecruitingSerjeant
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Serjeant_Kite
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	WhimsicalPerson
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Penelope
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	LizzysFather
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	LizzysMother
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Lizzy
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Napoleon
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	May-flower
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	WheelersWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Wheeler
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Curate
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Mason
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	MasonsWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Officer
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	OfficersEldestSon
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Cupid
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	JohnEvans
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	JohnEvansWife
Lizzy	Lizzy_stubEntry	fictPersons	Our Village: Sketches of Rural Character and Scenery: Preface	Lieutenant
Napoleon	Napoleon Bonaparte	histPersons		
May-flower	May-flower	archPersons		
WheelersWife	WheelersWife_stubEntry	fictPersons		
Wheeler	Wheeler_stubEntry	fictPersons		
Curate	Curate_stubEntry	fictPersons		
Mason	Mason_stubEntry	fictPersons		
MasonsWife	MasonsWife_stubEntry	fictPersons		
Officer	Officer_stubEntry	fictPersons		
OfficersEldestSon	OfficersEldestSon_stubEntry	fictPersons		
Cupid	Cupid_stubEntry	fictPersons		
JohnEvans	JohnEvans_stubEntry	fictPersons		
JohnEvansWife	JohnEvansWife_stubEntry	fictPersons		
Lieutenant	Lieutenant_stubEntry	fictPersons		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
Tom_Cordery	Tom_Cordery_notSI	no_SI_category		
OVNarrator	OVNarrator_stubEntry	fictPersons		
Ugo_Foscolo	Ugo_Foscolo_notSI	no_SI_category		
myrmidons	myrmidons_notSI	no_SI_category		
head_keeper	head_keeper_notSI	no_SI_category		
Medusa	Medusa_notSI	no_SI_category		
May-flower	May-flower	archPersons		
Tray	Tray_notSI	no_SI_category		
Lucy	Lucy_notSI	no_SI_category		
Bob_Arlott	Bob_Arlott_notSI	no_SI_category		
Jem_Serle	Jem_Serle_notSI	no_SI_category		
	_notSI	no_SI_category		
Pope_Alex	Alexander Pope	histPersons		
Cromwell	Oliver Cromwell	histPersons		
Salvator_Rosa	Salvator_Rosa_notSI	no_SI_category		
Tom_Corderys_wife	Tom_Corderys_wife_notSI	no_SI_category		
overseer	overseer_notSI	no_SI_category		
OVNarrator	OVNarrator_stubEntry	fictPersons		
May-flower	May-flower	archPersons		
Lizzy	Lizzy_stubEntry	fictPersons		
LizzysMother	LizzysMother_stubEntry	fictPersons		
JackRapley	Jack Rapley	archPersons		
May-Flower	May-Flower_notSI	no_SI_category		
RobinGoodfellow	RobinGoodfellow_notSI	no_SI_category		
Lieutenant	Lieutenant_stubEntry	fictPersons		
LieutenantsChildren	LieutenantsChildren_notSI	no_SI_category		
	_notSI	no_SI_category		
WhiteGilbert	White Gilbert	histPersons		
May-flower	May-flower	archPersons		
Lizzy	Lizzy_stubEntry	fictPersons		
Lieutenant	Lieutenant_stubEntry	fictPersons		
JackRapley	Jack Rapley	archPersons		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
clementVi	clementVi_notSI	no_SI_category		
Petrarch	Francesco Petrarca	histPersons		
Rienzi_Cola	Cola di Rienzi	fictPersons		
Vesta	Vesta_notSI	no_SI_category		
	_notSI	no_SI_category		
	_notSI	no_SI_category		
Mitford_Geo	George Mitford	histPersons		
MRM	Mary Russell Mitford	histPersons		
Webb_Eliza	Eliza Elizabeth Webb	histPersons		
Dickinson_Mrs	Mrs. Dickinson	histPersons		
Dickinson_Charles	Charles Dickinson	histPersons		
Russell_M	Mary Mitford Russell	histPersons		
James_Miss	Miss James	histPersons		
Elford_SirWm	Sir William Elford, F.R.S., F.L.S., M.P.	histPersons		
Haydon	Benjamin Robert Haydon	histPersons		
Rowden_Fr	Frances Arabella Rowden St. Quintin	histPersons		
Hofland_B	Barbara Hofland Wreaks	histPersons		
Palmer_CF	Charles Fyshe Palmer	histPersons		
Palmer_Mad	Madelina Palmer Gordon	histPersons		
Pope_Alex	Alexander Pope	histPersons		
Bennoch_Fr	Francis Bennoch	histPersons		
Dryden	John Dryden	histPersons		
Hugo_Victor	Victor Hugo	histPersons		
ChasII	Charles Stuart	histPersons		
Corneille	Pierre Corneille	histPersons		
Shakespeare	William Shakespeare	histPersons		
Dogberry_MA	Dogberry	fictPersons		
Mitford_Geo	George Mitford	histPersons		
Flush	Flush	histPersons		
Orger_MA	Mary Ann Orger	histPersons		
MRM	Mary Russell Mitford	histPersons		
Maggs_Sally_DP	Sally Maggs	fictPersons		
Holcroft	Thomas Holcroft	histPersons		
Morton_Thos	Thomas Morton	histPersons		
Colman_the_Younger	George Colman	histPersons		
Sheridan_RichardB	Richard Brinsley Sheridan	histPersons		
Foote_Samuel	Samuel Foote	histPersons		
OKeefe	John O'Keefe O'Keeffe	histPersons		
Dibdin_TJ	Thomas John Dibdin	histPersons		
Congreve_Wm	William Congreve	histPersons		
Moliere	Molière	histPersons		
Landon_LE	Laetitia Elizabeth Landon Maclean	histPersons		
Rowden_Fr	Frances Arabella Rowden St. Quintin	histPersons		
Lamb_Caro	Caroline Ponsonby Lamb	histPersons		
Kemble_Frances	Frances Anne Kemble	histPersons		
Kemble_JP	John Phillip Kemble	histPersons		
Bannister_Jack	John Bannister	histPersons		
Johnstone_Jack	John Johnstone	histPersons		
Fawcett_John	John Fawcett	histPersons		
Emery_John	John Emery	histPersons		
Lewis_William_Thomas	William Thomas Lewis	histPersons		
Munden_Joseph_Shepherd	Joseph Shepherd Munden	histPersons		
Davenport_MA	Mary Ann Harvey Davenport	histPersons		
Pope_Jane	Jane Pope	histPersons		
Jordan_Dorothea	Dorothea Jordan	histPersons		
	_notSI	no_SI_category		
Garrick_David	David Garrick	histPersons		
Kean_Edmund	Edmund Kean	histPersons		
Siddons_Sarah	Sarah Kemble Siddons	histPersons		
Macbeth_Lady	Lady Macbeth	fictPersons		
Katharine_H8	Katharine	fictPersons		
Wolsey_H8	Wolsey	fictPersons		
Hermione_WT	Hermione	fictPersons		
Leontes_WT	Leontes	fictPersons		
Coriolanus_C	Coriolanus	fictPersons		
Volumnia_C	Volumnia	fictPersons		
Hamlet_H	Hamlet	fictPersons		
Queen_Hamlet	Gertrude, Queen of Denmark	fictPersons		
Kotzebue	August von Kotzebue	histPersons		
